Date,SPI
12/24/2017,-1.47
12/17/2017,-1.32
12/10/2017,-1.19
12/3/2017,-0.32
11/26/2017,-0.81
11/19/2017,0.43
11/12/2017,0.53
11/5/2017,0.33
10/29/2017,1.03
10/22/2017,0.29
10/15/2017,0.04
10/8/2017,-0.1
10/1/2017,-2.5
9/24/2017,-2.13
9/17/2017,-0.12
9/10/2017,-0.12
9/3/2017,0.54
8/27/2017,1.01
8/20/2017,0.33
8/13/2017,0.62
8/6/2017,-0.13
7/30/2017,-1.28
7/23/2017,-0.78
7/16/2017,-1.88
7/9/2017,-1.12
7/2/2017,-0.16
6/25/2017,-0.48
6/18/2017,-0.14
6/11/2017,0.81
6/4/2017,0.16
5/28/2017,1.15
5/21/2017,1.79
5/14/2017,1.12
5/7/2017,1.35
4/30/2017,0.68
4/23/2017,-0.35
4/16/2017,0.02
4/9/2017,-0.42
4/2/2017,0.57
3/26/2017,0.29
3/19/2017,-0.48
3/12/2017,-0.48
3/5/2017,-1.87
2/26/2017,-1.97
2/19/2017,-2
2/12/2017,-0.58
2/5/2017,-0.42
1/29/2017,-0.47
1/22/2017,0.83
1/15/2017,0.43
7/2/2017,-0.16
6/25/2017,-0.48
6/18/2017,-0.14
6/11/2017,0.81
6/4/2017,0.16
5/28/2017,1.15
5/21/2017,1.79
5/14/2017,1.12
5/7/2017,1.35
4/30/2017,0.68
4/23/2017,-0.35
4/16/2017,0.02
4/9/2017,-0.42
4/2/2017,0.57
3/26/2017,0.29
3/19/2017,-0.48
3/12/2017,-0.48
3/5/2017,-1.87
2/26/2017,-1.97
2/19/2017,-2
2/12/2017,-0.58
2/5/2017,-0.42
1/29/2017,-0.47
1/22/2017,0.83
1/15/2017,0.43
1/8/2017,0.14
1/1/2017,0.18
12/23/2016,-0.06
12/16/2016,-0.12
12/9/2016,-0.1
12/2/2016,0.06
11/25/2016,-0.95
11/18/2016,-1.18
11/11/2016,-1.09
11/4/2016,-1.55
10/28/2016,0.77
10/21/2016,1.06
10/14/2016,2.47
10/7/2016,2.65
9/30/2016,1.86
9/23/2016,1.91
9/16/2016,0.37
9/9/2016,-0.67
9/2/2016,-0.73
8/26/2016,-2.1
8/19/2016,-1.79
8/12/2016,-1.03
8/5/2016,-0.08
7/29/2016,-0.3
7/22/2016,0.12
7/15/2016,0.42
7/8/2016,-0.17
7/1/2016,0.64
6/24/2016,1.65
6/17/2016,1.74
6/10/2016,2.23
6/3/2016,2.39
5/27/2016,1.51
5/20/2016,2.27
5/13/2016,2.16
5/6/2016,1.54
4/29/2016,1.13
4/22/2016,-0.45
4/15/2016,-1.44
4/8/2016,-1.42
4/1/2016,-1.19
3/25/2016,-1.93
3/18/2016,-2.08
3/11/2016,-0.13
3/4/2016,0.35
2/26/2016,0.52
2/19/2016,1.12
2/12/2016,0.99
2/5/2016,0.82
1/29/2016,0.97
1/22/2016,0.29
1/15/2016,0.33
1/8/2016,1.64
1/1/2016,1.37
12/24/2015,1.4
12/17/2015,0.95
12/10/2015,-0.48
12/3/2015,-0.27
11/26/2015,0.86
11/19/2015,0.6
11/12/2015,0.43
11/5/2015,0.4
10/29/2015,-0.55
10/22/2015,0.34
10/15/2015,0.56
10/8/2015,0.49
10/1/2015,0.91
9/24/2015,0.17
9/17/2015,-0.42
9/10/2015,-0.45
9/3/2015,-1.74
8/27/2015,-0.3
8/20/2015,-0.4
8/13/2015,-0.36
8/6/2015,-0.15
7/30/2015,-0.53
7/23/2015,0.44
7/16/2015,1.36
7/9/2015,1.55
7/2/2015,1.22
6/25/2015,0.78
6/18/2015,0.01
6/11/2015,0.12
6/4/2015,0.32
5/28/2015,-0.16
5/21/2015,-0.96
5/14/2015,-0.87
5/7/2015,0.45
4/30/2015,1.42
4/23/2015,1.48
4/16/2015,1.15
4/9/2015,0.31
4/2/2015,-0.49
3/26/2015,0.28
3/19/2015,0.55
3/12/2015,1.05
3/5/2015,0.97
2/26/2015,0.67
2/19/2015,0.51
2/12/2015,-0.03
2/5/2015,0.5
1/29/2015,0.64
1/22/2015,0.41
1/15/2015,0.86
1/8/2015,0.27
1/1/2015,-0.1
12/24/2014,0.25
12/17/2014,0.15
12/10/2014,0.11
12/3/2014,0.52
11/26/2014,0.32
11/19/2014,-0.49
11/12/2014,-0.61
11/5/2014,-0.49
10/29/2014,0
10/22/2014,0.09
10/15/2014,0.3
10/8/2014,-0.29
10/1/2014,-0.79
9/24/2014,-0.77
9/17/2014,-1.58
9/10/2014,-1.49
9/3/2014,-1.17
8/27/2014,-1.22
8/20/2014,-0.06
8/13/2014,0.47
8/6/2014,0.37
7/30/2014,0.25
7/23/2014,-0.58
7/16/2014,-2.27
7/9/2014,-1.91
7/2/2014,-0.05
6/25/2014,0.08
6/18/2014,0.25
6/11/2014,0.36
6/4/2014,-0.63
5/28/2014,-0.45
5/21/2014,-0.41
5/14/2014,0.59
5/7/2014,0.15
4/30/2014,0.3
4/23/2014,0.71
4/16/2014,0.13
4/9/2014,0.24
4/2/2014,0.24
3/26/2014,-0.25
3/19/2014,-0.86
3/12/2014,-0.72
3/5/2014,0.08
2/26/2014,0.11
2/19/2014,0.41
2/12/2014,0.15
2/5/2014,-1.02
1/29/2014,0.34
1/22/2014,0.22
1/15/2014,0.92
1/8/2014,1.59
1/1/2014,1.23
12/24/2013,1.67
12/17/2013,2.09
12/10/2013,1.43
12/3/2013,1.21
11/26/2013,0.39
11/19/2013,-1.64
11/12/2013,-1.55
11/5/2013,-2.59
10/29/2013,0.43
10/22/2013,0.69
10/15/2013,0.69
10/8/2013,0.86
10/1/2013,-0.19
9/24/2013,-0.79
9/17/2013,0.2
9/10/2013,0.49
9/3/2013,0.47
8/27/2013,0.94
8/20/2013,0.62
8/13/2013,0.2
8/6/2013,0.31
7/30/2013,0.52
7/23/2013,0.46
7/16/2013,0.71
7/9/2013,0.79
7/2/2013,0.21
6/25/2013,1.25
6/18/2013,1.08
6/11/2013,0.62
6/4/2013,0.69
5/28/2013,-0.38
5/21/2013,-0.25
5/14/2013,0.41
5/7/2013,0.44
4/30/2013,-0.18
4/23/2013,0.08
4/16/2013,-0.52
4/9/2013,-0.53
4/2/2013,0.49
3/26/2013,1.26
3/19/2013,1.59
3/12/2013,1.52
3/5/2013,0.76
2/26/2013,0.01
2/19/2013,0.07
2/12/2013,-0.04
2/5/2013,1.42
1/29/2013,1.27
1/22/2013,1.01
1/15/2013,1.61
1/8/2013,0.66
1/1/2013,0.01
12/23/2012,0.07
12/16/2012,-1.01
12/9/2012,-2.41
12/2/2012,-1.88
11/25/2012,-2.21
11/18/2012,0.22
11/11/2012,0.2
11/4/2012,0.22
10/28/2012,0.59
10/21/2012,-0.55
10/14/2012,-0.69
10/7/2012,-0.25
9/30/2012,-0.61
9/23/2012,0.47
9/16/2012,0.89
9/9/2012,0.72
9/2/2012,0.57
8/26/2012,-0.41
8/19/2012,-0.54
8/12/2012,-0.63
8/5/2012,0.12
7/29/2012,0.63
7/22/2012,0.41
7/15/2012,0.52
7/8/2012,0.47
7/1/2012,0.05
6/24/2012,0
6/17/2012,0.18
6/10/2012,-1.04
6/3/2012,-0.97
5/27/2012,-0.33
5/20/2012,-0.3
5/13/2012,0.82
5/6/2012,0.6
4/29/2012,0.08
4/22/2012,-0.39
4/15/2012,-1.87
4/8/2012,-1.28
4/1/2012,-1.08
3/25/2012,-0.66
3/18/2012,-0.1
3/11/2012,0.37
3/4/2012,0.46
2/26/2012,0.32
2/19/2012,-0.2
2/12/2012,-0.81
2/5/2012,-0.93
1/29/2012,-0.37
1/22/2012,-0.91
1/15/2012,-1.22
1/8/2012,-0.43
1/1/2012,-1.52
12/24/2011,-0.49
12/17/2011,-0.37
12/10/2011,-0.47
12/3/2011,1.13
11/26/2011,0.88
11/19/2011,1.26
11/12/2011,0.96
11/5/2011,-0.07
10/29/2011,0.18
10/22/2011,-0.8
10/15/2011,0.29
10/8/2011,0.42
10/1/2011,0.11
9/24/2011,1.71
9/17/2011,2.19
9/10/2011,2.26
9/3/2011,2.11
8/27/2011,0.99
8/20/2011,-0.91
8/13/2011,-1.27
8/6/2011,-2.05
7/30/2011,-0.86
7/23/2011,-0.13
7/16/2011,0.33
7/9/2011,0.55
7/2/2011,0.29
6/25/2011,-0.08
6/18/2011,-0.96
6/11/2011,-1.41
6/4/2011,0.17
5/28/2011,0.01
5/21/2011,0.75
5/14/2011,1.24
5/7/2011,0.33
4/30/2011,0.59
4/23/2011,-0.07
4/16/2011,-0.62
4/9/2011,-0.8
4/2/2011,-0.65
3/26/2011,0.67
3/19/2011,1.2
3/12/2011,1.06
3/5/2011,0.71
2/26/2011,-0.8
2/19/2011,-1.62
2/12/2011,-0.43
2/5/2011,-0.13
1/29/2011,-0.22
1/22/2011,-0.29
1/15/2011,-1.27
1/8/2011,-1.31
1/1/2011,-0.48
12/24/2010,-0.57
12/17/2010,0.3
12/10/2010,0.2
12/3/2010,-0.28
11/26/2010,0.13
11/19/2010,-0.91
11/12/2010,-0.42
11/5/2010,0.09
10/29/2010,-0.19
10/22/2010,1.14
10/15/2010,1.69
10/8/2010,1.27
10/1/2010,1.25
9/24/2010,0
9/17/2010,-2.17
9/10/2010,-1.92
9/3/2010,-0.56
8/27/2010,-0.23
8/20/2010,0.08
8/13/2010,-0.07
8/6/2010,-0.68
7/30/2010,-1.02
7/23/2010,-1.61
7/16/2010,-1.08
7/9/2010,-1.6
7/2/2010,-2.33
6/25/2010,-1.88
6/18/2010,-1.83
6/11/2010,-1.45
6/4/2010,-0.56
5/28/2010,-0.25
5/21/2010,-0.53
5/14/2010,-0.38
5/7/2010,-0.73
4/30/2010,-0.89
4/23/2010,-0.99
4/16/2010,0.82
4/9/2010,0.62
4/2/2010,1.47
3/26/2010,1.38
3/19/2010,0.05
3/12/2010,0.17
3/5/2010,-2.05
2/26/2010,0.24
2/19/2010,0.68
2/12/2010,1.28
2/5/2010,1.73
1/29/2010,0.65
1/22/2010,0.16
1/15/2010,-0.13
1/8/2010,-0.35
1/1/2010,1.13
